2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
  2/678 [..............................] - ETA: 20:14 - loss: 3.1284 - acc: 0.1250
  3/678 [..............................] - ETA: 14:05 - loss: 3.1710 - acc: 0.0833
  4/678 [..............................] - ETA: 10:59 - loss: 3.1835 - acc: 0.0938
  5/678 [..............................] - ETA: 9:08 - loss: 3.0713 - acc: 0.0750 
  6/678 [..............................] - ETA: 7:53 - loss: 3.1024 - acc: 0.0833
  7/678 [..............................] - ETA: 7:00 - loss: 2.9960 - acc: 0.0893
  8/678 [..............................] - ETA: 6:20 - loss: 2.9494 - acc: 0.1094
  9/678 [..............................] - ETA: 5:48 - loss: 2.9380 - acc: 0.1111
 10/678 [..............................] - ETA: 5:23 - loss: 2.8756 - acc: 0.1250
 11/678 [..............................] - ETA: 5:04 - loss: 2.8826 - acc: 0.1250
 12/678 [..............................] - ETA: 4:46 - loss: 2.8229 - acc: 0.1458
 13/678 [..............................] - ETA: 4:32 - loss: 2.7481 - acc: 0.1827
 14/678 [..............................] - ETA: 4:19 - loss: 2.6908 - acc: 0.1964
 15/678 [..............................] - ETA: 4:08 - loss: 2.6760 - acc: 0.2083
 16/678 [..............................] - ETA: 3:59 - loss: 2.6664 - acc: 0.2188
 17/678 [..............................] - ETA: 3:51 - loss: 2.6443 - acc: 0.2279
 18/678 [..............................] - ETA: 3:44 - loss: 2.6182 - acc: 0.2361
 19/678 [..............................] - ETA: 3:37 - loss: 2.5941 - acc: 0.2500
 20/678 [..............................] - ETA: 3:31 - loss: 2.5622 - acc: 0.2562
 21/678 [..............................] - ETA: 3:25 - loss: 2.5360 - acc: 0.2679
 22/678 [..............................] - ETA: 3:20 - loss: 2.5103 - acc: 0.2670
 23/678 [>.............................] - ETA: 3:15 - loss: 2.5034 - acc: 0.2663
 24/678 [>.............................] - ETA: 3:11 - loss: 2.4806 - acc: 0.2812
 25/678 [>.............................] - ETA: 3:07 - loss: 2.4507 - acc: 0.2950
 26/678 [>.............................] - ETA: 3:03 - loss: 2.4414 - acc: 0.2933
 27/678 [>.............................] - ETA: 3:00 - loss: 2.4161 - acc: 0.3102
 28/678 [>.............................] - ETA: 2:57 - loss: 2.3885 - acc: 0.3170
 29/678 [>.............................] - ETA: 2:54 - loss: 2.3838 - acc: 0.3147
 30/678 [>.............................] - ETA: 2:51 - loss: 2.3656 - acc: 0.3208
 31/678 [>.............................] - ETA: 2:48 - loss: 2.3476 - acc: 0.3306
 32/678 [>.............................] - ETA: 2:46 - loss: 2.3260 - acc: 0.3438
 33/678 [>.............................] - ETA: 2:44 - loss: 2.3060 - acc: 0.3561
 34/678 [>.............................] - ETA: 2:42 - loss: 2.2958 - acc: 0.3676
 35/678 [>.............................] - ETA: 2:40 - loss: 2.2876 - acc: 0.3679
 36/678 [>.............................] - ETA: 2:38 - loss: 2.2775 - acc: 0.3681
 37/678 [>.............................] - ETA: 2:36 - loss: 2.2672 - acc: 0.3750
 38/678 [>.............................] - ETA: 2:34 - loss: 2.2481 - acc: 0.3849
 39/678 [>.............................] - ETA: 2:32 - loss: 2.2358 - acc: 0.3910
 40/678 [>.............................] - ETA: 2:31 - loss: 2.2215 - acc: 0.3937
 41/678 [>.............................] - ETA: 2:29 - loss: 2.2088 - acc: 0.3994
 42/678 [>.............................] - ETA: 2:28 - loss: 2.1989 - acc: 0.4018
 43/678 [>.............................] - ETA: 2:26 - loss: 2.1789 - acc: 0.4070
 44/678 [>.............................] - ETA: 2:25 - loss: 2.1659 - acc: 0.4176
 45/678 [>.............................] - ETA: 2:24 - loss: 2.1575 - acc: 0.4222
 46/678 [=>............................] - ETA: 2:22 - loss: 2.1459 - acc: 0.4239
 47/678 [=>............................] - ETA: 2:21 - loss: 2.1316 - acc: 0.4282
 48/678 [=>............................] - ETA: 2:20 - loss: 2.1242 - acc: 0.4271
 49/678 [=>............................] - ETA: 2:19 - loss: 2.1185 - acc: 0.4235
 50/678 [=>............................] - ETA: 2:18 - loss: 2.1078 - acc: 0.4300
 51/678 [=>............................] - ETA: 2:17 - loss: 2.0975 - acc: 0.4338
 52/678 [=>............................] - ETA: 2:16 - loss: 2.0880 - acc: 0.4375
 53/678 [=>............................] - ETA: 2:15 - loss: 2.0859 - acc: 0.4387
 54/678 [=>............................] - ETA: 2:14 - loss: 2.0785 - acc: 0.4421
 55/678 [=>............................] - ETA: 2:13 - loss: 2.0733 - acc: 0.4455
 56/678 [=>............................] - ETA: 2:12 - loss: 2.0727 - acc: 0.4464
 57/678 [=>............................] - ETA: 2:11 - loss: 2.0690 - acc: 0.4430
 58/678 [=>............................] - ETA: 2:10 - loss: 2.0650 - acc: 0.4440
 59/678 [=>............................] - ETA: 2:09 - loss: 2.0582 - acc: 0.4513
 60/678 [=>............................] - ETA: 2:09 - loss: 2.0553 - acc: 0.4521
 61/678 [=>............................] - ETA: 2:08 - loss: 2.0586 - acc: 0.4488
 62/678 [=>............................] - ETA: 2:07 - loss: 2.0531 - acc: 0.4516
 63/678 [=>............................] - ETA: 2:06 - loss: 2.0531 - acc: 0.4504
 64/678 [=>............................] - ETA: 2:06 - loss: 2.0482 - acc: 0.4512
 65/678 [=>............................] - ETA: 2:05 - loss: 2.0436 - acc: 0.4538
 66/678 [=>............................] - ETA: 2:04 - loss: 2.0346 - acc: 0.4602
 67/678 [=>............................] - ETA: 2:04 - loss: 2.0327 - acc: 0.4608
 68/678 [==>...........................] - ETA: 2:03 - loss: 2.0244 - acc: 0.4651
 69/678 [==>...........................] - ETA: 2:02 - loss: 2.0190 - acc: 0.4674
 70/678 [==>...........................] - ETA: 2:02 - loss: 2.0087 - acc: 0.4750
 71/678 [==>...........................] - ETA: 2:01 - loss: 2.0005 - acc: 0.4771
 72/678 [==>...........................] - ETA: 2:00 - loss: 1.9959 - acc: 0.4792
 73/678 [==>...........................] - ETA: 2:00 - loss: 1.9946 - acc: 0.4760
 74/678 [==>...........................] - ETA: 1:59 - loss: 1.9896 - acc: 0.4780
 75/678 [==>...........................] - ETA: 1:59 - loss: 1.9814 - acc: 0.4817
 76/678 [==>...........................] - ETA: 1:58 - loss: 1.9766 - acc: 0.4819
 77/678 [==>...........................] - ETA: 1:58 - loss: 1.9677 - acc: 0.4854
 78/678 [==>...........................] - ETA: 1:57 - loss: 1.9661 - acc: 0.4872
 79/678 [==>...........................] - ETA: 1:56 - loss: 1.9634 - acc: 0.4858
 80/678 [==>...........................] - ETA: 1:56 - loss: 1.9574 - acc: 0.4875
 81/678 [==>...........................] - ETA: 1:55 - loss: 1.9557 - acc: 0.4892
 82/678 [==>...........................] - ETA: 1:55 - loss: 1.9579 - acc: 0.4863
 83/678 [==>...........................] - ETA: 1:55 - loss: 1.9574 - acc: 0.4880
 84/678 [==>...........................] - ETA: 1:54 - loss: 1.9529 - acc: 0.4911
 85/678 [==>...........................] - ETA: 1:54 - loss: 1.9480 - acc: 0.4941
 86/678 [==>...........................] - ETA: 1:53 - loss: 1.9454 - acc: 0.4985
 87/678 [==>...........................] - ETA: 1:53 - loss: 1.9456 - acc: 0.4957
 88/678 [==>...........................] - ETA: 1:52 - loss: 1.9448 - acc: 0.4943
 89/678 [==>...........................] - ETA: 1:52 - loss: 1.9394 - acc: 0.4958
 90/678 [==>...........................] - ETA: 1:51 - loss: 1.9351 - acc: 0.4986
 91/678 [===>..........................] - ETA: 1:51 - loss: 1.9296 - acc: 0.5014
 92/678 [===>..........................] - ETA: 1:51 - loss: 1.9252 - acc: 0.5027
 93/678 [===>..........................] - ETA: 1:50 - loss: 1.9205 - acc: 0.5040
 94/678 [===>..........................] - ETA: 1:50 - loss: 1.9176 - acc: 0.5066
 95/678 [===>..........................] - ETA: 1:49 - loss: 1.9165 - acc: 0.5079
 96/678 [===>..........................] - ETA: 1:49 - loss: 1.9122 - acc: 0.5117
 97/678 [===>..........................] - ETA: 1:49 - loss: 1.9084 - acc: 0.5129
 98/678 [===>..........................] - ETA: 1:48 - loss: 1.9056 - acc: 0.5153
 99/678 [===>..........................] - ETA: 1:48 - loss: 1.9027 - acc: 0.5139
100/678 [===>..........................] - ETA: 1:47 - loss: 1.8979 - acc: 0.5162
101/678 [===>..........................] - ETA: 1:47 - loss: 1.8954 - acc: 0.5173
102/678 [===>..........................] - ETA: 1:47 - loss: 1.8921 - acc: 0.5172
103/678 [===>..........................] - ETA: 1:46 - loss: 1.8889 - acc: 0.5182
104/678 [===>..........................] - ETA: 1:46 - loss: 1.8853 - acc: 0.5192
105/678 [===>..........................] - ETA: 1:46 - loss: 1.8834 - acc: 0.5179
106/678 [===>..........................] - ETA: 1:45 - loss: 1.8788 - acc: 0.5189
107/678 [===>..........................] - ETA: 1:45 - loss: 1.8794 - acc: 0.5175
108/678 [===>..........................] - ETA: 1:45 - loss: 1.8745 - acc: 0.5197
109/678 [===>..........................] - ETA: 1:44 - loss: 1.8705 - acc: 0.5218
110/678 [===>..........................] - ETA: 1:44 - loss: 1.8677 - acc: 0.5227
111/678 [===>..........................] - ETA: 1:44 - loss: 1.8618 - acc: 0.5259
112/678 [===>..........................] - ETA: 1:43 - loss: 1.8577 - acc: 0.5290
113/678 [===>..........................] - ETA: 1:43 - loss: 1.8544 - acc: 0.5310
114/678 [====>.........................] - ETA: 1:43 - loss: 1.8496 - acc: 0.5329
115/678 [====>.........................] - ETA: 1:42 - loss: 1.8465 - acc: 0.5348
116/678 [====>.........................] - ETA: 1:42 - loss: 1.8411 - acc: 0.5366
117/678 [====>.........................] - ETA: 1:42 - loss: 1.8415 - acc: 0.5353
118/678 [====>.........................] - ETA: 1:42 - loss: 1.8380 - acc: 0.5381
119/678 [====>.........................] - ETA: 1:41 - loss: 1.8341 - acc: 0.5389
120/678 [====>.........................] - ETA: 1:41 - loss: 1.8305 - acc: 0.5427
121/678 [====>.........................] - ETA: 1:41 - loss: 1.8282 - acc: 0.5444
122/678 [====>.........................] - ETA: 1:40 - loss: 1.8227 - acc: 0.5482
123/678 [====>.........................] - ETA: 1:40 - loss: 1.8207 - acc: 0.5488
124/678 [====>.........................] - ETA: 1:40 - loss: 1.8163 - acc: 0.5514
125/678 [====>.........................] - ETA: 1:39 - loss: 1.8198 - acc: 0.5500
126/678 [====>.........................] - ETA: 1:39 - loss: 1.8184 - acc: 0.5506
127/678 [====>.........................] - ETA: 1:39 - loss: 1.8158 - acc: 0.5531
128/678 [====>.........................] - ETA: 1:38 - loss: 1.8133 - acc: 0.5537
129/678 [====>.........................] - ETA: 1:38 - loss: 1.8103 - acc: 0.5562
130/678 [====>.........................] - ETA: 1:38 - loss: 1.8062 - acc: 0.5596
131/678 [====>.........................] - ETA: 1:38 - loss: 1.8036 - acc: 0.5611
132/678 [====>.........................] - ETA: 1:37 - loss: 1.8036 - acc: 0.5616
133/678 [====>.........................] - ETA: 1:37 - loss: 1.8008 - acc: 0.5630
134/678 [====>.........................] - ETA: 1:37 - loss: 1.7995 - acc: 0.5634
135/678 [====>.........................] - ETA: 1:36 - loss: 1.7942 - acc: 0.5667
136/678 [=====>........................] - ETA: 1:36 - loss: 1.7928 - acc: 0.5671
137/678 [=====>........................] - ETA: 1:36 - loss: 1.7893 - acc: 0.5693
138/678 [=====>........................] - ETA: 1:36 - loss: 1.7878 - acc: 0.5697
139/678 [=====>........................] - ETA: 1:35 - loss: 1.7833 - acc: 0.5719
140/678 [=====>........................] - ETA: 1:35 - loss: 1.7820 - acc: 0.5723
141/678 [=====>........................] - ETA: 1:35 - loss: 1.7803 - acc: 0.5736
142/678 [=====>........................] - ETA: 1:35 - loss: 1.7768 - acc: 0.5757
143/678 [=====>........................] - ETA: 1:34 - loss: 1.7753 - acc: 0.5760
144/678 [=====>........................] - ETA: 1:34 - loss: 1.7720 - acc: 0.5773
145/678 [=====>........................] - ETA: 1:34 - loss: 1.7692 - acc: 0.5776
146/678 [=====>........................] - ETA: 1:34 - loss: 1.7670 - acc: 0.5788
147/678 [=====>........................] - ETA: 1:33 - loss: 1.7657 - acc: 0.5808
148/678 [=====>........................] - ETA: 1:33 - loss: 1.7638 - acc: 0.5811
149/678 [=====>........................] - ETA: 1:33 - loss: 1.7624 - acc: 0.5814
